response,cut_num,num_vars,corr_total,corr_avg,corr_median,corr_count_gt05,corr_percent_gt05,corr_count_gt07,corr_percent_gt07,corr_count_gt09,corr_percent_gt09
LICHENS_corr,11,16,240,0.317241777,0.276726039,54,0.225,0,0,0,0
LICHENS_corr,12,16,240,0.317241777,0.276726039,54,0.225,0,0,0,0
LICHENS_corr,13,16,240,0.317241777,0.276726039,54,0.225,0,0,0,0
LICHENS_corr,14,14,182,0.328277701,0.29043279,46,0.252747253,0,0,0,0
LICHENS_corr,15,12,132,0.345651159,0.327211626,36,0.272727273,0,0,0,0
LICHENS_corr,16,11,110,0.352099668,0.328225729,32,0.290909091,0,0,0,0
LICHENS_corr,17,11,110,0.352099668,0.328225729,32,0.290909091,0,0,0,0
LICHENS_corr,18,10,90,0.37084365,0.37012993,30,0.333333333,0,0,0,0
LICHENS_corr,19,9,72,0.399837827,0.444737116,30,0.416666667,0,0,0,0
LICHENS_corr,20,8,56,0.39851551,0.439914698,20,0.357142857,0,0,0,0
LICHENS_corr,21,7,42,0.369570304,0.424632666,12,0.285714286,0,0,0,0
LICHENS_corr,22,7,42,0.369570304,0.424632666,12,0.285714286,0,0,0,0
LICHENS_corr,23,6,30,0.399314552,0.424632666,12,0.4,0,0,0,0
LICHENS_corr,24,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,25,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,26,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,27,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,28,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,29,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,30,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,31,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,32,5,20,0.407948184,0.45133878,8,0.4,0,0,0,0
LICHENS_corr,33,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,34,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,35,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,36,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,37,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,38,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,39,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,40,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,41,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,42,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,43,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,44,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,45,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,46,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,47,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,48,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,49,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,50,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,51,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,52,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,53,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,54,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,55,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,56,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,57,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,58,4,12,0.430732689,0.474949576,6,0.5,0,0,0,0
LICHENS_corr,59,3,6,0.581219609,0.571377905,6,1,0,0,0,0
LICHENS_corr,60,3,6,0.581219609,0.571377905,6,1,0,0,0,0
LICHENS_corr,61,3,6,0.581219609,0.571377905,6,1,0,0,0,0
LICHENS_corr,62,3,6,0.581219609,0.571377905,6,1,0,0,0,0
LICHENS_corr,63,3,6,0.581219609,0.571377905,6,1,0,0,0,0
LICHENS_corr,64,3,6,0.581219609,0.571377905,6,1,0,0,0,0
LICHENS_corr,65,3,6,0.581219609,0.571377905,6,1,0,0,0,0
LICHENS_corr,66,2,2,0.647014434,0.647014434,2,1,0,0,0,0
LICHENS_corr,67,2,2,0.647014434,0.647014434,2,1,0,0,0,0
LICHENS_corr,68,2,2,0.647014434,0.647014434,2,1,0,0,0,0
LICHENS_corr,69,2,2,0.647014434,0.647014434,2,1,0,0,0,0
TOTAL_corr,0,63,3906,0.227848322,0.194288421,330,0.084485407,0,0,0,0
TOTAL_corr,1,63,3906,0.227848322,0.194288421,330,0.084485407,0,0,0,0
TOTAL_corr,2,62,3782,0.229035545,0.194522497,328,0.0867266,0,0,0,0
TOTAL_corr,3,50,2450,0.24082637,0.203207151,268,0.109387755,0,0,0,0
TOTAL_corr,4,43,1806,0.256191107,0.21775275,242,0.133997785,0,0,0,0
TOTAL_corr,5,37,1332,0.258473709,0.219597951,178,0.133633634,0,0,0,0
TOTAL_corr,6,29,812,0.255720852,0.214975721,118,0.145320197,0,0,0,0
TOTAL_corr,7,28,756,0.279878892,0.252539126,130,0.171957672,0,0,0,0
TOTAL_corr,8,25,600,0.280532334,0.254155088,106,0.176666667,0,0,0,0
TOTAL_corr,9,21,420,0.296500023,0.283380064,84,0.2,0,0,0,0
TOTAL_corr,10,18,306,0.296203667,0.284310278,64,0.209150327,0,0,0,0
TOTAL_corr,11,15,210,0.308738564,0.297752996,46,0.219047619,0,0,0,0
TOTAL_corr,12,15,210,0.308738564,0.297752996,46,0.219047619,0,0,0,0
TOTAL_corr,13,15,210,0.308738564,0.297752996,46,0.219047619,0,0,0,0
TOTAL_corr,14,13,156,0.31319165,0.309519181,34,0.217948718,0,0,0,0
TOTAL_corr,15,12,132,0.316695142,0.312098206,30,0.227272727,0,0,0,0
TOTAL_corr,16,11,110,0.33651244,0.328270155,30,0.272727273,0,0,0,0
TOTAL_corr,17,11,110,0.33651244,0.328270155,30,0.272727273,0,0,0,0
TOTAL_corr,18,10,90,0.347449219,0.342801475,28,0.311111111,0,0,0,0
TOTAL_corr,19,9,72,0.34819826,0.383397833,22,0.305555556,0,0,0,0
TOTAL_corr,20,8,56,0.368063191,0.460755189,20,0.357142857,0,0,0,0
TOTAL_corr,21,7,42,0.369557331,0.47416122,16,0.380952381,0,0,0,0
TOTAL_corr,22,7,42,0.369557331,0.47416122,16,0.380952381,0,0,0,0
TOTAL_corr,23,6,30,0.401537891,0.497211564,14,0.466666667,0,0,0,0
TOTAL_corr,24,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,25,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,26,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,27,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,28,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,29,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,30,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,31,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,32,5,20,0.385977958,0.498999692,10,0.5,0,0,0,0
TOTAL_corr,33,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,34,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,35,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,36,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,37,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,38,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,39,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,40,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,41,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,42,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,43,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,44,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,45,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,46,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,47,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,48,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,49,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,50,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,51,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,52,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,53,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,54,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,55,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,56,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,57,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,58,4,12,0.369566181,0.426054159,6,0.5,0,0,0,0
TOTAL_corr,59,3,6,0.30155579,0.328270155,2,0.333333333,0,0,0,0
TOTAL_corr,60,3,6,0.30155579,0.328270155,2,0.333333333,0,0,0,0
TOTAL_corr,61,3,6,0.30155579,0.328270155,2,0.333333333,0,0,0,0
TOTAL_corr,62,3,6,0.30155579,0.328270155,2,0.333333333,0,0,0,0
TOTAL_corr,63,3,6,0.30155579,0.328270155,2,0.333333333,0,0,0,0
TOTAL_corr,64,3,6,0.30155579,0.328270155,2,0.333333333,0,0,0,0
TOTAL_corr,65,3,6,0.30155579,0.328270155,2,0.333333333,0,0,0,0
TOTAL_corr,66,2,2,0.523838163,0.523838163,2,1,0,0,0,0
TOTAL_corr,67,2,2,0.523838163,0.523838163,2,1,0,0,0,0
TOTAL_corr,68,2,2,0.523838163,0.523838163,2,1,0,0,0,0
TOTAL_corr,69,2,2,0.523838163,0.523838163,2,1,0,0,0,0
